ts,yhat,yhat_snaive,lo,hi,model_name,model_version,order,seasonal_order,k_exog,feature_list,target,train_window_days,last_refit,spec_sha256
2026-09-22 21:00:00+02:00,53242.827992821425,56212.18,51970.44586745415,54515.2101181887,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-22 22:00:00+02:00,50362.81361912137,53095.8,48633.52837725636,52092.09886098638,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-22 23:00:00+02:00,47322.08412711903,49837.52,45284.378101807524,49359.790152430534,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 00:00:00+02:00,45008.78723322213,47323.99,42742.41116739095,47275.16329905331,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 01:00:00+02:00,43655.9514329862,45786.86,41212.54784494243,46099.355021029965,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 02:00:00+02:00,43140.74549130346,45102.03,40556.84782017429,45724.64316243263,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 03:00:00+02:00,42359.24717715603,44164.41,39662.05190869665,45056.44244561541,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 04:00:00+02:00,43560.64130306746,45222.11,40771.065758477045,46350.21684765787,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 05:00:00+02:00,46562.047124599834,48091.26,43696.54237282463,49427.55187637504,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
2026-09-23 06:00:00+02:00,53728.8751508379,55136.36,50800.588227849774,56657.162073826024,sarima_exog,sarima_exog_v1,"[1, 0, 0]","[0, 1, 0, 168]",2,[],load_mw,90,2025-09-26 15:23:52,79f92e6e9b4d
